file,U,D,date
limit_list_2022-01-18.csv,28,36,2022-01-18
limit_list_2022-01-19.csv,37,14,2022-01-19
limit_list_2022-01-20.csv,25,17,2022-01-20
limit_list_2022-01-21.csv,39,24,2022-01-21
limit_list_2022-01-24.csv,33,31,2022-01-24
limit_list_2022-01-25.csv,19,49,2022-01-25
limit_list_2022-01-26.csv,36,29,2022-01-26
limit_list_2022-01-27.csv,11,52,2022-01-27
limit_list_2022-01-28.csv,42,25,2022-01-28
limit_list_2022-02-07.csv,48,42,2022-02-07
limit_list_2022-02-08.csv,54,11,2022-02-08
limit_list_2022-02-09.csv,57,1,2022-02-09
limit_list_2022-02-10.csv,40,1,2022-02-10
limit_list_2022-02-11.csv,27,10,2022-02-11
limit_list_2022-02-14.csv,61,10,2022-02-14
limit_list_2022-02-15.csv,42,11,2022-02-15
limit_list_2022-02-16.csv,43,5,2022-02-16
limit_list_2022-02-17.csv,41,13,2022-02-17
limit_list_2022-02-18.csv,37,2,2022-02-18
limit_list_2022-02-21.csv,50,0,2022-02-21
limit_list_2022-02-22.csv,32,8,2022-02-22
limit_list_2022-02-23.csv,50,6,2022-02-23
limit_list_2022-02-24.csv,45,50,2022-02-24
limit_list_2022-02-25.csv,31,7,2022-02-25
limit_list_2022-02-28.csv,21,12,2022-02-28
limit_list_2022-03-01.csv,35,4,2022-03-01
limit_list_2022-03-02.csv,33,3,2022-03-02
limit_list_2022-03-03.csv,51,1,2022-03-03
limit_list_2022-03-04.csv,32,18,2022-03-04
limit_list_2022-03-07.csv,27,20,2022-03-07
limit_list_2022-03-08.csv,28,39,2022-03-08
limit_list_2022-03-09.csv,29,64,2022-03-09
limit_list_2022-03-10.csv,42,5,2022-03-10
limit_list_2022-03-11.csv,26,17,2022-03-11
limit_list_2022-03-14.csv,27,21,2022-03-14
limit_list_2022-03-15.csv,15,67,2022-03-15
limit_list_2022-03-16.csv,68,17,2022-03-16
limit_list_2022-03-17.csv,66,2,2022-03-17
limit_list_2022-03-18.csv,50,4,2022-03-18
limit_list_2022-03-21.csv,50,4,2022-03-21
limit_list_2022-03-22.csv,42,5,2022-03-22
limit_list_2022-03-23.csv,51,7,2022-03-23
limit_list_2022-03-24.csv,35,9,2022-03-24
limit_list_2022-03-25.csv,49,11,2022-03-25
limit_list_2022-03-28.csv,38,12,2022-03-28
limit_list_2022-03-29.csv,37,16,2022-03-29
limit_list_2022-03-30.csv,40,7,2022-03-30
limit_list_2022-03-31.csv,50,11,2022-03-31
limit_list_2022-04-01.csv,44,10,2022-04-01
limit_list_2022-04-06.csv,60,8,2022-04-06
limit_list_2022-04-07.csv,29,18,2022-04-07
limit_list_2022-04-08.csv,42,12,2022-04-08
limit_list_2022-04-11.csv,42,49,2022-04-11
limit_list_2022-04-12.csv,73,16,2022-04-12
limit_list_2022-04-13.csv,34,29,2022-04-13
limit_list_2022-04-14.csv,44,17,2022-04-14
limit_list_2022-04-15.csv,29,33,2022-04-15
limit_list_2022-04-18.csv,35,39,2022-04-18
limit_list_2022-04-19.csv,42,21,2022-04-19
limit_list_2022-04-20.csv,31,17,2022-04-20
limit_list_2022-04-21.csv,25,59,2022-04-21
limit_list_2022-04-22.csv,30,51,2022-04-22
limit_list_2022-04-25.csv,24,376,2022-04-25
limit_list_2022-04-26.csv,30,151,2022-04-26
limit_list_2022-04-27.csv,64,95,2022-04-27
limit_list_2022-04-28.csv,44,49,2022-04-28
limit_list_2022-04-29.csv,114,15,2022-04-29
limit_list_2022-05-05.csv,74,16,2022-05-05
limit_list_2022-05-06.csv,61,33,2022-05-06
limit_list_2022-05-09.csv,93,12,2022-05-09
limit_list_2022-05-10.csv,56,19,2022-05-10
limit_list_2022-05-11.csv,73,18,2022-05-11
limit_list_2022-05-12.csv,58,23,2022-05-12
limit_list_2022-05-13.csv,51,18,2022-05-13
limit_list_2022-05-16.csv,66,13,2022-05-16
limit_list_2022-05-17.csv,45,32,2022-05-17
limit_list_2022-05-18.csv,86,8,2022-05-18
limit_list_2022-05-19.csv,59,5,2022-05-19
limit_list_2022-05-20.csv,57,4,2022-05-20
limit_list_2022-05-23.csv,54,9,2022-05-23
limit_list_2022-05-24.csv,39,47,2022-05-24
limit_list_2022-05-25.csv,59,16,2022-05-25
limit_list_2022-05-26.csv,58,14,2022-05-26
limit_list_2022-05-27.csv,51,14,2022-05-27
limit_list_2022-05-30.csv,68,14,2022-05-30
limit_list_2022-05-31.csv,66,11,2022-05-31
limit_list_2022-06-01.csv,53,10,2022-06-01
limit_list_2022-06-02.csv,41,22,2022-06-02
limit_list_2022-06-06.csv,55,19,2022-06-06
limit_list_2022-06-07.csv,48,16,2022-06-07
limit_list_2022-06-08.csv,51,12,2022-06-08
limit_list_2022-06-09.csv,37,26,2022-06-09
limit_list_2022-06-10.csv,52,6,2022-06-10
limit_list_2022-06-13.csv,59,16,2022-06-13
limit_list_2022-06-14.csv,42,14,2022-06-14
limit_list_2022-06-15.csv,51,8,2022-06-15
limit_list_2022-06-16.csv,45,9,2022-06-16
limit_list_2022-06-17.csv,38,5,2022-06-17
limit_list_2022-06-20.csv,72,10,2022-06-20
limit_list_2022-06-21.csv,39,13,2022-06-21
limit_list_2022-06-22.csv,39,10,2022-06-22
limit_list_2022-06-23.csv,66,13,2022-06-23
limit_list_2022-06-24.csv,69,12,2022-06-24
limit_list_2022-06-27.csv,63,6,2022-06-27
limit_list_2022-06-28.csv,63,1,2022-06-28
limit_list_2022-06-29.csv,35,28,2022-06-29
limit_list_2022-06-30.csv,63,8,2022-06-30
limit_list_2022-07-01.csv,47,22,2022-07-01
limit_list_2022-07-04.csv,42,15,2022-07-04
limit_list_2022-07-05.csv,40,12,2022-07-05
limit_list_2022-07-06.csv,35,12,2022-07-06
limit_list_2022-07-07.csv,50,4,2022-07-07
limit_list_2022-07-08.csv,45,5,2022-07-08
limit_list_2022-07-11.csv,39,13,2022-07-11
limit_list_2022-07-12.csv,31,15,2022-07-12
limit_list_2022-07-13.csv,60,8,2022-07-13
limit_list_2022-07-14.csv,32,15,2022-07-14
limit_list_2022-07-15.csv,30,40,2022-07-15
limit_list_2022-07-18.csv,76,9,2022-07-18
limit_list_2022-07-19.csv,53,7,2022-07-19
limit_list_2022-07-20.csv,56,7,2022-07-20
limit_list_2022-07-21.csv,58,2,2022-07-21
limit_list_2022-07-22.csv,49,7,2022-07-22
limit_list_2022-07-25.csv,42,19,2022-07-25
limit_list_2022-07-26.csv,55,4,2022-07-26
limit_list_2022-07-27.csv,47,8,2022-07-27
limit_list_2022-07-28.csv,56,3,2022-07-28
limit_list_2022-07-29.csv,37,11,2022-07-29
limit_list_2022-08-01.csv,43,10,2022-08-01
limit_list_2022-08-02.csv,24,71,2022-08-02
limit_list_2022-08-03.csv,51,22,2022-08-03
limit_list_2022-08-04.csv,36,11,2022-08-04
limit_list_2022-08-05.csv,31,12,2022-08-05
limit_list_2022-08-08.csv,52,7,2022-08-08
limit_list_2022-08-09.csv,54,2,2022-08-09
limit_list_2022-08-10.csv,46,1,2022-08-10
limit_list_2022-08-11.csv,42,4,2022-08-11
limit_list_2022-08-12.csv,44,9,2022-08-12
limit_list_2022-08-15.csv,38,5,2022-08-15
limit_list_2022-08-16.csv,64,3,2022-08-16
limit_list_2022-08-17.csv,49,2,2022-08-17
limit_list_2022-08-18.csv,40,1,2022-08-18
limit_list_2022-08-19.csv,41,10,2022-08-19
limit_list_2022-08-22.csv,55,8,2022-08-22
limit_list_2022-08-23.csv,48,6,2022-08-23
limit_list_2022-08-24.csv,34,30,2022-08-24
limit_list_2022-08-25.csv,35,18,2022-08-25
limit_list_2022-08-26.csv,38,30,2022-08-26
limit_list_2022-08-29.csv,39,15,2022-08-29
limit_list_2022-08-30.csv,37,8,2022-08-30
limit_list_2022-08-31.csv,32,32,2022-08-31
limit_list_2022-09-01.csv,34,19,2022-09-01
limit_list_2022-09-02.csv,45,10,2022-09-02
limit_list_2022-09-05.csv,41,10,2022-09-05
limit_list_2022-09-06.csv,40,2,2022-09-06
limit_list_2022-09-07.csv,44,9,2022-09-07
limit_list_2022-09-08.csv,30,5,2022-09-08
limit_list_2022-09-09.csv,31,12,2022-09-09
limit_list_2022-09-13.csv,40,10,2022-09-13
limit_list_2022-09-14.csv,25,6,2022-09-14
limit_list_2022-09-15.csv,29,35,2022-09-15
limit_list_2022-09-16.csv,16,38,2022-09-16
limit_list_2022-09-19.csv,25,33,2022-09-19
limit_list_2022-09-20.csv,50,4,2022-09-20
limit_list_2022-09-21.csv,34,11,2022-09-21
limit_list_2022-09-22.csv,25,6,2022-09-22
limit_list_2022-09-23.csv,27,16,2022-09-23
limit_list_2022-09-26.csv,22,43,2022-09-26
limit_list_2022-09-27.csv,47,11,2022-09-27
limit_list_2022-09-28.csv,26,25,2022-09-28
limit_list_2022-09-29.csv,24,21,2022-09-29
limit_list_2022-09-30.csv,18,17,2022-09-30
limit_list_2022-10-10.csv,25,33,2022-10-10
limit_list_2022-10-11.csv,25,20,2022-10-11
limit_list_2022-10-12.csv,41,8,2022-10-12
limit_list_2022-10-13.csv,36,9,2022-10-13
limit_list_2022-10-14.csv,56,3,2022-10-14
limit_list_2022-10-17.csv,48,6,2022-10-17
limit_list_2022-10-18.csv,45,6,2022-10-18
limit_list_2022-10-19.csv,43,5,2022-10-19
limit_list_2022-10-20.csv,46,17,2022-10-20
limit_list_2022-10-21.csv,35,14,2022-10-21
limit_list_2022-10-24.csv,38,28,2022-10-24
limit_list_2022-10-25.csv,33,28,2022-10-25
limit_list_2022-10-26.csv,55,11,2022-10-26
limit_list_2022-10-27.csv,25,12,2022-10-27
limit_list_2022-10-28.csv,12,64,2022-10-28
limit_list_2022-10-31.csv,32,37,2022-10-31
limit_list_2022-11-01.csv,56,4,2022-11-01
limit_list_2022-11-02.csv,55,2,2022-11-02
limit_list_2022-11-03.csv,35,7,2022-11-03
limit_list_2022-11-04.csv,49,1,2022-11-04
limit_list_2022-11-07.csv,54,1,2022-11-07
limit_list_2022-11-08.csv,42,2,2022-11-08
limit_list_2022-11-09.csv,42,2,2022-11-09
limit_list_2022-11-10.csv,46,3,2022-11-10
limit_list_2022-11-11.csv,60,6,2022-11-11
limit_list_2022-11-14.csv,49,10,2022-11-14
limit_list_2022-11-15.csv,54,6,2022-11-15
limit_list_2022-11-16.csv,39,10,2022-11-16
limit_list_2022-11-17.csv,41,4,2022-11-17
limit_list_2022-11-18.csv,43,10,2022-11-18
limit_list_2022-11-21.csv,36,14,2022-11-21
limit_list_2022-11-22.csv,36,16,2022-11-22
limit_list_2022-11-23.csv,33,34,2022-11-23
limit_list_2022-11-24.csv,37,8,2022-11-24
limit_list_2022-11-25.csv,30,10,2022-11-25
limit_list_2022-11-28.csv,40,4,2022-11-28
limit_list_2022-11-29.csv,68,0,2022-11-29
limit_list_2022-11-30.csv,58,5,2022-11-30
limit_list_2022-12-01.csv,41,2,2022-12-01
limit_list_2022-12-02.csv,46,7,2022-12-02
limit_list_2022-12-05.csv,47,4,2022-12-05
limit_list_2022-12-06.csv,33,7,2022-12-06
limit_list_2022-12-07.csv,35,9,2022-12-07
limit_list_2022-12-08.csv,37,11,2022-12-08
limit_list_2022-12-09.csv,34,10,2022-12-09
limit_list_2022-12-12.csv,31,23,2022-12-12
limit_list_2022-12-13.csv,34,9,2022-12-13
limit_list_2022-12-14.csv,37,12,2022-12-14
limit_list_2022-12-15.csv,29,13,2022-12-15
limit_list_2022-12-16.csv,27,15,2022-12-16
limit_list_2022-12-19.csv,25,22,2022-12-19
limit_list_2022-12-20.csv,24,26,2022-12-20
limit_list_2022-12-21.csv,22,18,2022-12-21
limit_list_2022-12-22.csv,34,17,2022-12-22
limit_list_2022-12-23.csv,32,21,2022-12-23
limit_list_2022-12-26.csv,31,10,2022-12-26
limit_list_2022-12-27.csv,34,6,2022-12-27
limit_list_2022-12-28.csv,28,16,2022-12-28
limit_list_2022-12-29.csv,37,9,2022-12-29
limit_list_2022-12-30.csv,29,8,2022-12-30
limit_list_2023-01-03.csv,60,6,2023-01-03
limit_list_2023-01-04.csv,43,6,2023-01-04
limit_list_2023-01-05.csv,26,11,2023-01-05
limit_list_2023-01-06.csv,17,10,2023-01-06
limit_list_2023-01-09.csv,25,8,2023-01-09
limit_list_2023-01-10.csv,17,8,2023-01-10
limit_list_2023-01-11.csv,21,8,2023-01-11
limit_list_2023-01-12.csv,31,8,2023-01-12
limit_list_2023-01-13.csv,22,9,2023-01-13
limit_list_2023-01-16.csv,25,11,2023-01-16
limit_list_2023-01-17.csv,18,12,2023-01-17
limit_list_2023-01-18.csv,32,4,2023-01-18
limit_list_2023-01-19.csv,18,13,2023-01-19
limit_list_2023-01-20.csv,15,8,2023-01-20
limit_list_2023-01-30.csv,51,6,2023-01-30
limit_list_2023-01-31.csv,33,17,2023-01-31
limit_list_2023-02-01.csv,49,7,2023-02-01
limit_list_2023-02-02.csv,27,13,2023-02-02
limit_list_2023-02-03.csv,29,7,2023-02-03
limit_list_2023-02-06.csv,23,10,2023-02-06
limit_list_2023-02-07.csv,20,4,2023-02-07
limit_list_2023-02-08.csv,29,5,2023-02-08
limit_list_2023-02-09.csv,24,8,2023-02-09
limit_list_2023-02-10.csv,17,5,2023-02-10
limit_list_2023-02-13.csv,25,0,2023-02-13
limit_list_2023-02-14.csv,20,6,2023-02-14
limit_list_2023-02-15.csv,29,3,2023-02-15
limit_list_2023-02-16.csv,17,7,2023-02-16
limit_list_2023-02-17.csv,21,5,2023-02-17
limit_list_2023-02-20.csv,14,17,2023-02-20
limit_list_2023-02-21.csv,13,4,2023-02-21
limit_list_2023-02-22.csv,15,3,2023-02-22
limit_list_2023-02-23.csv,16,7,2023-02-23
limit_list_2023-02-24.csv,16,2,2023-02-24
limit_list_2023-02-27.csv,15,6,2023-02-27
limit_list_2023-02-28.csv,17,1,2023-02-28
limit_list_2023-03-01.csv,27,2,2023-03-01
limit_list_2023-03-02.csv,26,4,2023-03-02
limit_list_2023-03-03.csv,15,2,2023-03-03
limit_list_2023-03-06.csv,27,3,2023-03-06
limit_list_2023-03-07.csv,16,3,2023-03-07
limit_list_2023-03-08.csv,22,1,2023-03-08
limit_list_2023-03-09.csv,16,3,2023-03-09
limit_list_2023-03-10.csv,14,9,2023-03-10
limit_list_2023-03-13.csv,12,9,2023-03-13
limit_list_2023-03-14.csv,9,13,2023-03-14
limit_list_2023-03-15.csv,23,1,2023-03-15
limit_list_2023-03-16.csv,11,9,2023-03-16
limit_list_2023-03-17.csv,16,1,2023-03-17
limit_list_2023-03-20.csv,16,7,2023-03-20
limit_list_2023-03-21.csv,27,2,2023-03-21
limit_list_2023-03-22.csv,14,2,2023-03-22
limit_list_2023-03-23.csv,16,3,2023-03-23
limit_list_2023-03-24.csv,24,5,2023-03-24
limit_list_2023-03-27.csv,33,7,2023-03-27
limit_list_2023-03-28.csv,15,10,2023-03-28
limit_list_2023-03-29.csv,17,8,2023-03-29
limit_list_2023-03-30.csv,10,10,2023-03-30
limit_list_2023-03-31.csv,20,1,2023-03-31
limit_list_2023-04-03.csv,19,4,2023-04-03
limit_list_2023-04-04.csv,19,7,2023-04-04
limit_list_2023-04-06.csv,13,17,2023-04-06
limit_list_2023-04-07.csv,21,2,2023-04-07
limit_list_2023-04-10.csv,16,21,2023-04-10
limit_list_2023-04-11.csv,20,4,2023-04-11
limit_list_2023-04-12.csv,30,1,2023-04-12
limit_list_2023-04-13.csv,21,2,2023-04-13
limit_list_2023-04-14.csv,17,8,2023-04-14
limit_list_2023-04-17.csv,23,9,2023-04-17
limit_list_2023-04-18.csv,20,10,2023-04-18
limit_list_2023-04-19.csv,19,13,2023-04-19
limit_list_2023-04-20.csv,11,23,2023-04-20
limit_list_2023-04-21.csv,5,37,2023-04-21
limit_list_2023-04-24.csv,18,26,2023-04-24
limit_list_2023-04-25.csv,16,35,2023-04-25
limit_list_2023-04-26.csv,20,26,2023-04-26
limit_list_2023-04-27.csv,21,34,2023-04-27
limit_list_2023-04-28.csv,50,18,2023-04-28
limit_list_2023-05-04.csv,40,18,2023-05-04
limit_list_2023-05-05.csv,24,36,2023-05-05
limit_list_2023-05-08.csv,32,40,2023-05-08
limit_list_2023-05-09.csv,22,49,2023-05-09
limit_list_2023-05-10.csv,21,40,2023-05-10
limit_list_2023-05-11.csv,43,27,2023-05-11
limit_list_2023-05-12.csv,18,29,2023-05-12
limit_list_2023-05-15.csv,19,39,2023-05-15
limit_list_2023-05-16.csv,8,39,2023-05-16
limit_list_2023-05-17.csv,19,32,2023-05-17
limit_list_2023-05-18.csv,23,20,2023-05-18
limit_list_2023-05-19.csv,17,27,2023-05-19
limit_list_2023-05-22.csv,24,29,2023-05-22
limit_list_2023-05-23.csv,33,14,2023-05-23
limit_list_2023-05-24.csv,31,26,2023-05-24
limit_list_2023-05-25.csv,18,36,2023-05-25
limit_list_2023-05-26.csv,30,28,2023-05-26
limit_list_2023-05-29.csv,24,36,2023-05-29
limit_list_2023-05-30.csv,17,34,2023-05-30
limit_list_2023-05-31.csv,34,20,2023-05-31
limit_list_2023-06-01.csv,31,27,2023-06-01
limit_list_2023-06-02.csv,45,14,2023-06-02
limit_list_2023-06-05.csv,48,10,2023-06-05
limit_list_2023-06-06.csv,38,12,2023-06-06
limit_list_2023-06-07.csv,54,11,2023-06-07
limit_list_2023-06-08.csv,34,19,2023-06-08
limit_list_2023-06-09.csv,40,15,2023-06-09
limit_list_2023-06-12.csv,39,24,2023-06-12
limit_list_2023-06-13.csv,29,7,2023-06-13
limit_list_2023-06-14.csv,38,5,2023-06-14
limit_list_2023-06-15.csv,24,9,2023-06-15
limit_list_2023-06-16.csv,46,1,2023-06-16
limit_list_2023-06-19.csv,33,4,2023-06-19
limit_list_2023-06-20.csv,20,15,2023-06-20
limit_list_2023-06-21.csv,32,17,2023-06-21
limit_list_2023-06-26.csv,38,22,2023-06-26
limit_list_2023-06-27.csv,51,8,2023-06-27
limit_list_2023-06-28.csv,37,14,2023-06-28
limit_list_2023-06-29.csv,46,5,2023-06-29
limit_list_2023-06-30.csv,42,4,2023-06-30
limit_list_2023-07-03.csv,39,7,2023-07-03
limit_list_2023-07-04.csv,38,4,2023-07-04
limit_list_2023-07-05.csv,29,6,2023-07-05
limit_list_2023-07-06.csv,27,7,2023-07-06
limit_list_2023-07-07.csv,14,9,2023-07-07
limit_list_2023-07-10.csv,30,7,2023-07-10
limit_list_2023-07-11.csv,30,6,2023-07-11
limit_list_2023-07-12.csv,21,15,2023-07-12
limit_list_2023-07-13.csv,28,17,2023-07-13
limit_list_2023-07-14.csv,27,7,2023-07-14
limit_list_2023-07-17.csv,25,13,2023-07-17
limit_list_2023-07-18.csv,29,2,2023-07-18
limit_list_2023-07-19.csv,18,3,2023-07-19
limit_list_2023-07-20.csv,19,2,2023-07-20
limit_list_2023-07-21.csv,31,12,2023-07-21
limit_list_2023-07-24.csv,22,12,2023-07-24
limit_list_2023-07-25.csv,44,1,2023-07-25
limit_list_2023-07-26.csv,39,4,2023-07-26
limit_list_2023-07-27.csv,27,11,2023-07-27
limit_list_2023-07-28.csv,28,4,2023-07-28
limit_list_2023-07-31.csv,48,2,2023-07-31
limit_list_2023-08-01.csv,36,3,2023-08-01
limit_list_2023-08-02.csv,32,2,2023-08-02
limit_list_2023-08-03.csv,20,6,2023-08-03
limit_list_2023-08-04.csv,19,2,2023-08-04
limit_list_2023-08-07.csv,20,12,2023-08-07
limit_list_2023-08-08.csv,24,5,2023-08-08
limit_list_2023-08-09.csv,18,1,2023-08-09
limit_list_2023-08-10.csv,28,4,2023-08-10
limit_list_2023-08-11.csv,19,6,2023-08-11
limit_list_2023-08-14.csv,27,7,2023-08-14
limit_list_2023-08-15.csv,30,4,2023-08-15
limit_list_2023-08-16.csv,31,6,2023-08-16
limit_list_2023-08-17.csv,32,6,2023-08-17
limit_list_2023-08-18.csv,26,14,2023-08-18
limit_list_2023-08-21.csv,24,10,2023-08-21
limit_list_2023-08-22.csv,26,30,2023-08-22
limit_list_2023-08-23.csv,14,17,2023-08-23
limit_list_2023-08-24.csv,21,20,2023-08-24
limit_list_2023-08-25.csv,18,35,2023-08-25
limit_list_2023-08-28.csv,79,6,2023-08-28
limit_list_2023-08-29.csv,34,6,2023-08-29
limit_list_2023-08-30.csv,28,5,2023-08-30
limit_list_2023-08-31.csv,24,7,2023-08-31
limit_list_2023-09-01.csv,29,3,2023-09-01
limit_list_2023-09-04.csv,38,2,2023-09-04
limit_list_2023-09-05.csv,19,5,2023-09-05
limit_list_2023-09-06.csv,20,6,2023-09-06
limit_list_2023-09-07.csv,16,6,2023-09-07
limit_list_2023-09-08.csv,30,7,2023-09-08
limit_list_2023-09-11.csv,27,11,2023-09-11
limit_list_2023-09-12.csv,16,2,2023-09-12
limit_list_2023-09-13.csv,24,2,2023-09-13
limit_list_2023-09-14.csv,29,5,2023-09-14
limit_list_2023-09-15.csv,37,1,2023-09-15
limit_list_2023-09-18.csv,26,8,2023-09-18
limit_list_2023-09-19.csv,25,3,2023-09-19
limit_list_2023-09-20.csv,32,10,2023-09-20
limit_list_2023-09-21.csv,25,3,2023-09-21
limit_list_2023-09-22.csv,27,12,2023-09-22
limit_list_2023-09-25.csv,24,20,2023-09-25
limit_list_2023-09-26.csv,19,13,2023-09-26
limit_list_2023-09-27.csv,29,10,2023-09-27
limit_list_2023-09-28.csv,30,12,2023-09-28
limit_list_2023-10-09.csv,35,23,2023-10-09
limit_list_2023-10-10.csv,36,11,2023-10-10
limit_list_2023-10-11.csv,25,14,2023-10-11
limit_list_2023-10-12.csv,33,7,2023-10-12
limit_list_2023-10-13.csv,21,5,2023-10-13
limit_list_2023-10-16.csv,42,13,2023-10-16
limit_list_2023-10-17.csv,29,15,2023-10-17
limit_list_2023-10-18.csv,21,38,2023-10-18
limit_list_2023-10-19.csv,26,33,2023-10-19
limit_list_2023-10-20.csv,31,21,2023-10-20
limit_list_2023-10-23.csv,27,32,2023-10-23
limit_list_2023-10-24.csv,46,12,2023-10-24
limit_list_2023-10-25.csv,44,8,2023-10-25
limit_list_2023-10-26.csv,30,10,2023-10-26
limit_list_2023-10-27.csv,38,8,2023-10-27
limit_list_2023-10-30.csv,47,13,2023-10-30
limit_list_2023-10-31.csv,40,12,2023-10-31
limit_list_2023-11-01.csv,34,9,2023-11-01
limit_list_2023-11-02.csv,26,10,2023-11-02
limit_list_2023-11-03.csv,30,1,2023-11-03
limit_list_2023-11-06.csv,35,3,2023-11-06
limit_list_2023-11-07.csv,37,0,2023-11-07
limit_list_2023-11-08.csv,40,5,2023-11-08
limit_list_2023-11-09.csv,30,12,2023-11-09
limit_list_2023-11-10.csv,30,13,2023-11-10
limit_list_2023-11-13.csv,26,13,2023-11-13
limit_list_2023-11-14.csv,31,3,2023-11-14
limit_list_2023-11-15.csv,40,4,2023-11-15
limit_list_2023-11-16.csv,24,5,2023-11-16
limit_list_2023-11-17.csv,36,7,2023-11-17
limit_list_2023-11-20.csv,50,8,2023-11-20
limit_list_2023-11-21.csv,42,6,2023-11-21
limit_list_2023-11-22.csv,38,5,2023-11-22
limit_list_2023-11-23.csv,37,15,2023-11-23
limit_list_2023-11-24.csv,29,11,2023-11-24
limit_list_2023-11-27.csv,27,18,2023-11-27
limit_list_2023-11-28.csv,28,12,2023-11-28
limit_list_2023-11-29.csv,26,7,2023-11-29
limit_list_2023-11-30.csv,29,16,2023-11-30
limit_list_2023-12-01.csv,33,6,2023-12-01
limit_list_2023-12-04.csv,42,9,2023-12-04
limit_list_2023-12-05.csv,25,11,2023-12-05
limit_list_2023-12-06.csv,36,11,2023-12-06
limit_list_2023-12-07.csv,29,16,2023-12-07
limit_list_2023-12-08.csv,18,20,2023-12-08
limit_list_2023-12-11.csv,27,20,2023-12-11
limit_list_2023-12-12.csv,36,5,2023-12-12
limit_list_2023-12-13.csv,31,7,2023-12-13
limit_list_2023-12-14.csv,36,14,2023-12-14
limit_list_2023-12-15.csv,38,11,2023-12-15
limit_list_2023-12-18.csv,31,33,2023-12-18
limit_list_2023-12-19.csv,30,21,2023-12-19
limit_list_2023-12-20.csv,25,13,2023-12-20
limit_list_2023-12-21.csv,35,15,2023-12-21
limit_list_2023-12-22.csv,20,42,2023-12-22
limit_list_2023-12-25.csv,27,30,2023-12-25
limit_list_2023-12-26.csv,25,17,2023-12-26
limit_list_2023-12-27.csv,32,21,2023-12-27
limit_list_2023-12-28.csv,44,12,2023-12-28
limit_list_2023-12-29.csv,41,6,2023-12-29
limit_list_2024-01-02.csv,40,4,2024-01-02
limit_list_2024-01-03.csv,30,9,2024-01-03
limit_list_2024-01-04.csv,32,6,2024-01-04
limit_list_2024-01-05.csv,33,20,2024-01-05
limit_list_2024-01-08.csv,21,28,2024-01-08
limit_list_2024-01-09.csv,31,14,2024-01-09
limit_list_2024-01-10.csv,32,14,2024-01-10
limit_list_2024-01-11.csv,40,10,2024-01-11
limit_list_2024-01-12.csv,30,8,2024-01-12
limit_list_2024-01-15.csv,37,6,2024-01-15
limit_list_2024-01-16.csv,28,14,2024-01-16
limit_list_2024-01-17.csv,27,24,2024-01-17
limit_list_2024-01-18.csv,27,36,2024-01-18
limit_list_2024-01-19.csv,31,23,2024-01-19
limit_list_2024-01-22.csv,22,97,2024-01-22
limit_list_2024-01-23.csv,27,33,2024-01-23
limit_list_2024-01-24.csv,55,7,2024-01-24
